종목코드,현재가,거래량,거래대금,일자,시가,고가,저가,수정주가구분,수정비율,대업종구분,소업종구분,종목정보,수정주가이벤트,전일종가,종가,short_mavg,long_mavg,signal,positions
5930,80100,13382882,1073188,20210701,80500,80600,80000,,,,,,,,80100,80100.0,80100.0,0.0,
5930,80700,13288643,1075902,20210630,81100,81400,80700,,,,,,,,80700,80400.0,80400.0,0.0,0.0
5930,81000,15744317,1277814,20210629,81900,82100,80800,4.0,0.0,,,,,,81000,80600.0,80600.0,0.0,0.0
5930,81900,11578529,946992,20210628,81700,82000,81600,,,,,,,,81900,80925.0,80925.0,0.0,0.0
5930,81600,13481405,1099149,20210625,81500,81900,81200,,,,,,,,81600,81060.0,81060.0,0.0,0.0
5930,81200,18771080,1515730,20210624,80400,81400,80100,,,,,,,,81200,81280.0,81083.33333333333,1.0,1.0
5930,80100,13856548,1110045,20210623,80500,80600,79900,,,,,,,,80100,81160.0,80942.85714285714,1.0,0.0
5930,80000,11773365,942657,20210622,80200,80300,79900,,,,,,,,80000,80960.0,80825.0,1.0,0.0
5930,79900,16063340,1282081,20210621,79700,80000,79600,,,,,,,,79900,80560.0,80722.22222222222,0.0,-1.0
5930,80500,14916721,1202369,20210618,81100,81100,80500,,,,,,,,80500,80340.0,80700.0,0.0,0.0
5930,80900,14007385,1132293,20210617,81100,81300,80700,,,,,,,,80900,80280.0,80718.18181818182,0.0,0.0
5930,81800,14999855,1223108,20210616,81500,81900,81100,,,,,,,,81800,80620.0,80808.33333333333,0.0,0.0
5930,80900,10075685,814156,20210615,80900,81200,80600,,,,,,,,80900,80800.0,80815.38461538461,0.0,0.0
5930,80500,10550078,850453,20210614,80800,80900,80500,,,,,,,,80500,80920.0,80792.85714285714,1.0,1.0
5930,81000,14087962,1142078,20210611,81200,81700,80700,,,,,,,,81000,81020.0,80806.66666666667,1.0,0.0
5930,81000,17586995,1426082,20210610,81300,81400,80900,,,,,,,,81000,81040.0,80818.75,1.0,0.0
5930,81100,14908823,1214346,20210609,81500,82000,81100,,,,,,,,81100,80900.0,80835.29411764706,1.0,0.0
5930,81900,12781226,1049385,20210608,82300,82600,81800,,,,,,,,81900,81100.0,80894.44444444444,1.0,0.0
5930,81900,16496197,1353521,20210607,82700,82800,81600,,,,,,,,81900,81380.0,80947.36842105263,1.0,0.0
5930,82200,18112259,1487791,20210604,82700,82700,81500,,,,,,,,82200,81620.0,81010.0,1.0,0.0
5930,82800,29546007,2438123,20210603,81300,83000,81100,,,,,,,,82800,81980.0,81145.0,1.0,0.0
5930,80800,16414644,1327714,20210602,80400,81400,80300,,,,,,,,80800,81920.0,81150.0,1.0,0.0
5930,80600,14058401,1135462,20210601,80500,81300,80100,,,,,,,,80600,81660.0,81130.0,1.0,0.0
5930,80500,13321324,1065281,20210531,80300,80600,79600,,,,,,,,80500,81380.0,81060.0,1.0,0.0
5930,80100,12360199,988666,20210528,79800,80400,79400,,,,,,,,80100,80960.0,80985.0,0.0,-1.0
5930,79600,23198510,1845463,20210527,80000,80000,79100,,,,,,,,79600,80320.0,80905.0,0.0,0.0
5930,79800,11984359,959016,20210526,80400,80500,79700,,,,,,,,79800,80120.0,80890.0,0.0,0.0
5930,79900,13628942,1091585,20210525,80000,80400,79800,,,,,,,,79900,79980.0,80885.0,0.0,0.0
5930,79700,13398666,1069031,20210524,80100,80400,79500,,,,,,,,79700,79820.0,80875.0,0.0,0.0
5930,80100,20961714,1687345,20210521,80100,81500,79800,,,,,,,,80100,79820.0,80855.0,0.0,0.0
5930,79500,16541828,1314427,20210520,79400,79700,79100,,,,,,,,79500,79800.0,80785.0,0.0,0.0
5930,79600,17494407,1393769,20210518,79600,80000,79100,,,,,,,,79600,79760.0,80675.0,0.0,0.0
5930,79600,17740855,1414229,20210517,80800,80900,79200,,,,,,,,79600,79700.0,80610.0,0.0,0.0
